source,shotID,proj_mat,proj_density,proj_diam,angle,velocity,bumper_mat,bumper_density,bumper_thick,standoff,wall_mat,wall_density,wall_yield,wall_thick,result,perforated_class
-,-,-,g/cm3,cm,deg,km/s,-,g/cm3,cm,cm,-,g/cm3,ksi,cm,-,-
CR-65222,E-5,Al2017,2.796,0.318,0,0.72,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,E-2,Al2017,2.796,0.318,0,1.09,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,E-3,Al2017,2.796,0.318,0,1.1,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,E-4,Al2017,2.796,0.318,0,1.1,Al1100-O,2.71,0.159,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,E-1,Al2017,2.796,0.318,0,1.15,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,E-11,Al2017,2.796,0.318,0,1.87,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,E-9,Al2017,2.796,0.318,0,1.89,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,E-52,Al2017,2.796,0.318,0,1.9,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.318,NP,0
CR-65222,E-53,Al2017,2.796,0.318,0,1.9,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.381,NP,0
CR-65222,E-12,Al2017,2.796,0.318,0,1.92,Al1100-O,2.71,0.159,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,E-10,Al2017,2.796,0.318,0,1.94,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,E-14,Al2017,2.796,0.318,0,2.07,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,E-49,Al2017,2.796,0.318,0,2.12,Al1100-O,2.71,0.159,5.08,AA7075-T6,2.81,75,0.254,NP,0
CR-65222,E-50,Al2017,2.796,0.318,0,2.14,Al1100-O,2.71,0.159,5.08,AA7075-T6,2.81,75,0.318,NP,0
CR-65222,E-41,Al2017,2.796,0.318,0,2.4,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.381,NP,0
CR-65222,E-46,Al2017,2.796,0.318,0,2.47,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.381,NP,0
CR-65222,E-42,Al2017,2.796,0.318,0,2.52,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.445,NP,0
CR-65222,E-45,Al2017,2.796,0.318,0,2.59,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.318,NP,0
CR-65222,E-13,Al2017,2.796,0.318,0,2.68,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,E-15,Al2017,2.796,0.318,0,2.72,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,E-16,Al2017,2.796,0.318,0,2.75,Al1100-O,2.71,0.159,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-910,Al2017,2.796,0.318,0,2.78,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-917,Al2017,2.796,0.318,0,2.85,Al1100-O,2.71,0.16,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-916,Al2017,2.796,0.318,0,2.91,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-947,Al2017,2.796,0.318,0,2.91,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1114,Nylon,1.145,0.419,0,2.92,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-992,Al2017,2.796,0.318,0,3,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1118,Al,2.796,0.318,0,3.11,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1046,Cd,8.64,0.318,0,3.18,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1117,Al,2.796,0.318,0,3.26,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1119,Al,2.796,0.318,0,3.29,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1120,Al,2.796,0.318,0,3.38,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1048,Cd,8.64,0.4,0,3.44,Cd,8.64,0.0762,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1052,Ti,4.528,0.262,0,3.49,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1222,Cd,8.64,0.318,0,3.55,Cd,8.64,0.033,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1230,Cd,8.64,0.318,0,3.6,Cd,8.64,0.033,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1056,Al,2.796,0.305,0,3.62,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-994,Pyrex,2.23,0.318,0,3.63,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1154,Cd,8.64,0.318,0,3.69,Cd,8.64,0.033,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-997,Al2017,2.796,0.318,0,3.76,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1153,Cd,8.64,0.256,0,3.84,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,0.16,NP,0
CR-65222,D-1156,Cd,8.64,0.318,0,3.87,Cd,8.64,0.033,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-993,Al2017,2.796,0.318,0,3.87,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-950,Al2017,2.796,0.318,0,3.99,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1051,Cu,8.79,0.208,0,4.17,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1456,Cd,8.64,0.256,0,4.27,Cd,8.64,0.0635,15.2,AA7075-T6,2.81,75,0.159,NP,0
CR-65222,D-1231,Al,2.796,0.159,0,4.36,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-976,Al2017,2.796,0.318,0,4.57,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1393,Inlyte,0.79,0.49,0,4.68,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1233,Al,2.796,0.159,0,4.69,Al1100-O,2.71,0.0152,5.08,AA7075-T6,2.81,75,0.318,NP,0
CR-65222,D-1391,Inlyte,0.79,0.49,0,4.69,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-913,Al2017,2.796,0.318,0,4.72,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-915,Al2017,2.796,0.318,0,4.72,Al1100-O,2.71,0.16,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-912,Al2017,2.796,0.318,0,4.76,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-914,Al2017,2.796,0.318,0,4.82,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1461,Al2024-T3,2.78,0.523,0,4.91,Al1100-O,2.71,0.159,10.2,AA2024-T3,2.796,47,2.54,NP,0
CR-65222,D-1224,Pyrex,2.23,0.318,0,4.92,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1155,Cd,8.64,0.318,0,5.12,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1223,Cd,8.64,0.318,0,5.12,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1389,Al,2.796,0.318,0,5.18,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1453,Cd,8.64,0.318,0,5.18,Cd,8.64,0.033,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-921,Al2017,2.796,0.318,0,5.18,Al1100-O,2.71,0.16,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1398,Al,2.796,0.318,0,5.21,Al1100-O,2.71,0.159,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-999,Cd,8.64,0.318,0,5.34,Cd,8.64,0.033,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-911,Al2017,2.796,0.318,0,5.43,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1044,Cd,8.64,0.318,0,5.48,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1019,Cd,8.64,0.318,0,5.61,Cd,8.64,0.033,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1121,Al,2.796,0.318,0,5.61,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1123,Al,2.796,0.318,0,5.61,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1122,Al,2.796,0.318,0,5.64,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1325,Cd,8.64,0.318,0,5.7,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1327,Cd,8.64,0.318,0,5.76,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1225,Al,2.796,0.318,0,5.88,Al1100-O,2.71,0.102,2.54,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1115,Nylon,1.145,0.419,0,6.1,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1226,Al,2.796,0.318,0,6.1,Cd,8.64,0.033,1.27,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-919,Al2017,2.796,0.318,0,6.28,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1349,Nylon,1.145,0.419,0,6.31,Al1100-O,2.71,0.102,5.18,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1045,Cd,8.64,0.318,0,6.4,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1454,Cd,8.64,0.318,0,6.4,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-996,Al2017,2.796,0.318,0,6.46,Al1100-O,2.71,0.102,1.27,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1047,Cd,8.64,0.318,0,6.49,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1235,Al,2.796,0.159,0,6.5,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.318,NP,0
CR-65222,D-1455,Cd,8.64,0.318,0,6.53,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1457,Cd,8.64,0.318,0,6.53,Cd,8.64,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-995,Pyrex,2.23,0.318,0,6.58,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1236,Al,2.796,0.318,0,6.61,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-977,Al2017,2.796,0.318,0,6.61,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1116,Nylon,1.145,0.419,0,6.8,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1316,Al,2.796,0.318,0,6.88,Al1100-O,2.71,1.27,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1157,Al,2.796,0.318,0,6.89,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-920,Al2017,2.796,0.318,0,6.89,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1352,Al,2.796,0.318,0,7.07,Al1100-O,2.71,0.0635,1.27,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1054,Cu,8.79,0.208,0,7.1,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1371,Nylon,1.145,0.419,0,7.13,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1055,Al,2.796,0.305,0,7.16,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1238,Al,2.796,0.318,0,7.19,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1239,Al,2.796,0.318,0,7.19,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1128,Al,2.796,0.318,0,7.29,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1336,Al,2.796,0.318,0,7.29,Al1100-O,2.71,0.0635,1.27,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-903,Al2017,2.796,0.318,0,7.29,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1319,Al,2.796,0.318,0,7.38,Al1100-O,2.71,0.952,5.08,AA7075-T6,2.81,75,0.159,NP,0
CR-65222,D-1329,Al,2.796,0.318,0,7.38,Al7075-T6,2.81,0.635,5.08,AA7075-T6,2.81,75,0.159,NP,0
CR-65222,D-1350,Al,2.796,0.318,0,7.38,Al1100-O,2.71,0.102,2.54,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,C-723,Al,2.796,0.318,0,7.41,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.0813,NP,0
CR-65222,D-1330,Al,2.796,0.318,0,7.44,Al7075-T6,2.81,1.27,5.08,AA7075-T6,2.81,75,0.159,NP,0
CR-65222,D-902,Al2017,2.796,0.318,0,7.46,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1332,Al,2.796,0.318,0,7.47,Al7075-T6,2.81,1.27,5.08,AA7075-T6,2.81,75,0.159,NP,0
CR-65222,D-1333,Al,2.796,0.318,0,7.47,Al1100-O,2.71,0.0635,1.27,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1351,Al,2.796,0.318,0,7.47,Al1100-O,2.71,0.102,1.27,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1125,Al,2.796,0.318,0,7.5,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1331,Al,2.796,0.318,0,7.5,Al7075-T6,2.81,0.952,5.08,AA7075-T6,2.81,75,0.159,NP,0
CR-65222,D-909,Al2017,2.796,0.318,0,7.5,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1338,Al,2.796,0.318,0,7.53,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.952,NP,0
CR-65222,D-1366,Al,2.796,0.318,0,7.53,Al7075-T6,2.81,1.57,1.27,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1353,Al,2.796,0.318,0,7.56,Al7075-T6,2.81,1.46,1.27,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1396,Al,2.796,0.318,0,7.56,Al1100-O,2.71,0.0635,5.08,AA1100-O,2.71,5,1.27,NP,0
CR-65222,D-1404,Al,2.796,0.318,0,7.56,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-948,Al2017,2.796,0.318,0,7.56,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-979,Al2017,2.796,0.318,0,7.56,Al1100-O,2.71,0.16,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-1314,Al,2.796,0.318,0,7.59,Al1100-O,2.71,0.952,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-904,Al2017,2.796,0.318,0,7.6,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1397,Al,2.796,0.318,0,7.62,Al1100-O,2.71,0.159,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-1368,Al,2.796,0.318,0,7.65,Al7075-T6,2.81,0.635,5.08,AA7075-T6,2.81,75,0.318,NP,0
CR-65222,D-980,Al2017,2.796,0.318,0,7.65,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,D-878,Al2017,2.796,0.318,0,7.68,Al1100-O,2.71,0.0534,5.08,AA7075-T6,2.81,75,0.318,NP,0
CR-65222,D-973,Al2017,2.796,0.16,0,7.78,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.0407,NP,0
CR-65222,D-905,Al2017,2.796,0.318,0,7.8,Al1100-O,2.71,0.102,5.08,AA7075-T6,2.81,75,1.27,NP,0
CR-65222,D-975,Al2017,2.796,0.16,0,7.87,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.0407,NP,0
CR-65222,D-972,Al2017,2.796,0.16,0,7.89,Al1100-O,2.71,0.0305,5.08,AA7075-T6,2.81,75,0.0813,NP,0
CR-65222,D-1394,Inlyte,0.79,0.49,0,7.91,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.635,NP,0
CR-65222,C-722,Al,2.796,0.318,0,7.93,Al1100-O,2.71,0.0635,5.08,AA7075-T6,2.81,75,0.475,NP,0
Reimerdes_2006,4444,Al 99.9%,2.7,0.3,0,7,Al2024-T3,2.78,0.046,10,AA7075-T6,2.81,75,0.2,NP,0
Reimerdes_2006,4443,Al 99.9%,2.7,0.45,0,7.11,Al2024-T3,2.78,0.1,10,AA7075-T6,2.81,75,0.2,NP,0
Reimerdes_2006,4442,Al 99.9%,2.7,0.4,0,7.17,Al2024-T3,2.78,0.1,10,AA7075-T6,2.81,75,0.2,NP,0
Ryan_2011,HD9920118,Al2017-T4,2.796,0.3175,0,2.6,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.4572,NP,0
Ryan_2011,HD9920117,Al2017-T4,2.796,0.3175,0,3,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.4572,NP,0
Ryan_2011,HD9920060,Al2017-T4,2.796,0.3175,0,4.7,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.254,NP,0
Ryan_2011,HD9920057,Al2017-T4,2.796,0.3175,0,5.5,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.3175,NP,0
Ryan_2011,HD9920159,Al2017-T4,2.796,0.3175,0,6,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.4064,NP,0
Ryan_2011,HD9920151,Al2017-T4,2.796,0.3175,0,6.6,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.4064,NP,0
Ryan_2011,HD9920116,Al2017-T4,2.796,0.3175,0,6.9,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.4572,NP,0
Ryan_2011,HD0020241,Al2017-T4,2.796,0.3175,45,2.32,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.229,NP,0
Ryan_2011,HD0020154,Al2017-T4,2.796,0.3175,45,2.42,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.406,NP,0
Ryan_2011,HD0120055,Al2017-T4,2.796,0.3175,45,2.48,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.203,NP,0
Ryan_2011,HD0020112,Al2017-T4,2.796,0.3175,45,2.56,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.318,NP,0
Ryan_2011,HD0020194,Al2017-T4,2.796,0.3175,45,2.63,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.254,NP,0
Ryan_2011,HD0020048,Al2017-T4,2.796,0.3175,45,3,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.406,NP,0
Ryan_2011,HD0020050,Al2017-T4,2.796,0.3175,45,4.6,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.406,NP,0
Ryan_2011,HD0020152,Al2017-T4,2.796,0.3175,45,5.61,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.406,NP,0
Ryan_2011,HD0020121,Al2017-T4,2.796,0.3175,45,5.69,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.318,NP,0
Ryan_2011,HD0020051,Al2017-T4,2.796,0.3175,45,6,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.229,NP,0
Ryan_2011,HD0020010,Al2017-T4,2.796,0.3175,45,6.5,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.406,NP,0
Ryan_2011,HD0020122,Al2017-T4,2.796,0.3175,45,6.53,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.254,NP,0
Ryan_2011,HD0020047,Al2017-T4,2.796,0.3175,45,6.6,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.318,NP,0
Ryan_2011,HD0020053,Al2017-T4,2.796,0.3175,45,7.2,Al6061-T6,2.7,0.07874,5.08,AA6061-T6,2.7,40,0.318,NP,0
Ryan_2011,HD0020242,Al2017-T4,2.796,0.3175,60,2.27,Al6061-T6,2.7,0.04732,5.08,AA6061-T6,2.7,40,0.18,NP,0
Ryan_2011,HD0020116,Al2017-T4,2.796,0.3175,60,2.37,Al6061-T6,2.7,0.04535,5.08,AA6061-T6,2.7,40,0.229,NP,0
Ryan_2011,HD0020171,Al2017-T4,2.796,0.3175,60,2.63,Al6061-T6,2.7,0.04536,5.08,AA6061-T6,2.7,40,0.203,NP,0
