source,shotID,proj_mat,proj_density,proj_diam,angle,velocity,foam_mat,foam_relDensity,foam_poreSize,foam_density,standoff,bumper_mat,bumper_thick,bumper_density,wall_mat,wall_density,wall_yield,wall_thick,result,perforated_class
-,-,-,g/cm3,cm,deg,km/s,,%,PPI,g/cm3,cm,-,cm,g/cm3,,g/cm3,ksi,cm,-,
NASA-TP-2008-214776,5293-2,AA2017-T4,2.8,0.24,0,3.45,Titanium,8.21,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.07112,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.07112,NP,0
NASA-TP-2008-214776,52293-4,AA2017-T4,2.8,0.26,0,7,Titanium,8.21,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.07112,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.07112,NP,0
NASA-TP-2008-214776,5293-5,AA2017-T4,2.8,0.28,0,6.93,Titanium,8.21,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.07112,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.07112,P,1
NASA-TP-2008-214776,5293-6,AA2017-T4,2.8,0.24,45,6.8,Titanium,8.21,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.07112,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.07112,NP,0
NASA-TP-2008-214776,5379,AA2017-T4,2.8,0.28,0,4.09,Titanium,10.1,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.08636,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.08636,NP,0
NASA-TP-2008-214776,5373,AA2017-T4,2.8,0.3,45,6.71,Titanium,10.1,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.08636,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.08636,NP,0
NASA-TP-2008-214776,5372,AA2017-T4,2.8,0.32,45,6.77,Titanium,10.1,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.08636,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.08636,P,1
NASA-TP-2008-214776,5376,AA2017-T4,2.8,0.32,45,6.62,Titanium,10.1,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.08636,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.08636,NP,0
NASA-TP-2008-214776,5377,AA2017-T4,2.8,0.32,45,4,Titanium,10.1,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.08636,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.08636,NP,0
NASA-TP-2008-214776,5378,AA2017-T4,2.8,0.32,45,7.16,Titanium,10.1,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.08636,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.08636,P,1
NASA-TP-2008-214776,5374,AA2017-T4,2.8,0.34,60,6.6,Titanium,10.1,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.08636,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.08636,NP,0
NASA-TP-2008-214776,5375,AA2017-T4,2.8,0.36,60,6.76,Titanium,10.1,60,4.5,1.27,Ti-6Al-2Sn-4Zr-2Mo,0.08636,,Ti-6Al-2Sn-4Zr-2Mo,4.54,125,0.08636,NP,0
NASA-TP-2008-214776,3147-3,AA2017-T4,2.8,0.12,0,6.83,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TP-2008-214776,3147-4,AA2017-T4,2.8,0.12,0,6.87,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TP-2008-214776,5036-3,AA2017-T4,2.8,0.14,0,6.45,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TP-2008-214776,5037-2,AA2017-T4,2.8,0.14,45,6.92,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TP-2008-214776,4161,AA2017-T4,2.8,0.4,0,6.89,AA6106-T6,7,10,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TP-2008-214776,4163,AA2017-T4,2.8,0.3969,0,6.79,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TP-2008-214776,3147-2,AA2017-T4,2.8,0.1143,0,6.89,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,3147-1,AA2017-T4,2.8,0.1,0,6.95,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,5036-1,AA2017-T4,2.8,0.1,0,6.88,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,5036-2,AA2017-T4,2.8,0.12,0,6.9,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,5037-1,AA2017-T4,2.8,0.12,45,7.05,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,4151,AA2017-T4,2.8,0.3572,0,6.76,AA6106-T6,7,10,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,4152,AA2017-T4,2.8,0.3572,0,6.79,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,4164,AA2017-T4,2.8,0.44,45,6.7,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,4155,AA2017-T4,2.8,0.4,45,6.89,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,4162,AA2017-T4,2.8,0.4365,45,6.92,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TP-2008-214776,5068,AA2017-T4,2.8,0.48,45,6.93,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8582,AA2017-T4,2.8,0.25,60,2.63,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8572,AA2017-T4,2.8,0.2,60,6.7,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8280,AA2017-T4,2.8,0.21,0,2.18,AA6106-T6,7,10,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8261,AA2017-T4,2.8,0.2,0,6.87,AA6106-T6,7,10,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8269,AA2017-T4,2.8,0.27,45,7.04,AA6106-T6,7,10,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8272,AA2017-T4,2.8,0.32,60,6.7,AA6106-T6,7,10,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8276,AA2017-T4,2.8,0.21,0,2.46,AA6106-T6,7,20,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8253,AA2017-T4,2.8,0.2,0,6.85,AA6106-T6,7,20,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8252,AA2017-T4,2.8,0.25,0,6.88,AA6106-T6,7,20,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8257,AA2017-T4,2.8,0.25,45,6.46,AA6106-T6,7,20,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8255,AA2017-T4,2.8,0.25,45,7.1,AA6106-T6,7,20,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8259,AA2017-T4,2.8,0.32,60,7.1,AA6106-T6,7,20,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8423,AA2017-T4,2.8,0.21,0,2.34,AA6106-T6,7,40,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8279,AA2017-T4,2.8,0.34,0,2.62,AA6106-T6,7,40,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8422,AA2017-T4,2.8,0.25,0,2.75,AA6106-T6,7,40,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,8424,AA2017-T4,2.8,0.23,0,4.68,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,9358,AA2017-T4,2.8,0.25,0,5.48,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,9323,AA2017-T4,2.8,0.26,0,5.88,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0508,2.7,AA6061-T6,2.7,40,0.0508,P,1
NASA-TM-2015-218593,8263,AA2017-T4,2.8,0.2,0,6.52,AA6106-T6,7,40,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,P,1
NASA-TM-2015-218593,9322,AA2017-T4,2.8,0.28,0,6.59,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0508,2.7,AA6061-T6,2.7,40,0.0508,P,1
NASA-TM-2015-218593,9324,AA2017-T4,2.8,0.3,0,6.71,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0508,2.7,AA6061-T6,2.7,40,0.08128,P,1
NASA-TM-2015-218593,9321,AA2017-T4,2.8,0.27,0,6.94,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.04064,2.7,AA6061-T6,2.7,40,0.0508,P,1
NASA-TM-2015-218593,9320,AA2017-T4,2.8,0.3,0,7,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.04064,2.7,AA6061-T6,2.7,40,0.0508,P,1
NASA-TM-2015-218593,9359,AA2017-T4,2.8,0.23,0,7.38,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8420,AA2017-T4,2.8,0.25,45,2.44,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,9360,AA2017-T4,2.8,0.28,45,3.52,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8569,AA2017-T4,2.8,0.27,45,6.66,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,9376,AA2017-T4,2.8,0.34,45,6.72,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0508,P,1
NASA-TM-2015-218593,9377,AA2017-T4,2.8,0.33,45,6.85,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0508,P,1
NASA-TM-2015-218593,9325,AA2017-T4,2.8,0.28,0,6.91,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0508,2.7,AA6061-T6,2.7,40,0.0508,P,1
NASA-TM-2015-218593,9326,AA2017-T4,2.8,0.38,45,6.8,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0508,2.7,AA6061-T6,2.7,40,0.081,P,1
NASA-TM-2015-218593,9327,AA2017-T4,2.8,0.36,45,6.83,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0508,2.7,AA6061-T6,2.7,40,0.081,P,1
NASA-TM-2015-218593,8574,AA2017-T4,2.8,0.2,0,6.63,AA6106-T6,4,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8573,AA2017-T4,2.8,0.52,45,6.98,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,8613,AA2017-T4,2.8,0.7,60,2.73,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,P,1
NASA-TM-2015-218593,9375,AA2017-T4,2.8,0.28,0,6.64,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0508,P,1
NASA-TM-2015-218593,3148-2,AA2017-T4,2.8,0.13,45,6.9,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,5045-1,AA2017-T4,2.8,0.14,45,7.02,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,3148-1,AA2017-T4,2.8,0.12,45,7.13,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,3148-4,AA2017-T4,2.8,0.14,60,6.85,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,5045-2,AA2017-T4,2.8,0.15,60,6.91,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,3148-3,AA2017-T4,2.8,0.13,60,6.97,AA6106-T6,7,10,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8589,AA2017-T4,2.8,0.13,0,2.43,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8571,AA2017-T4,2.8,0.14,45,6.68,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8581,AA2017-T4,2.8,0.2,60,2.28,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8580,AA2017-T4,2.8,0.18,60,6.79,AA6106-T6,7,40,2.7,1.27,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8268,AA2017-T4,2.8,0.25,45,6.62,AA6106-T6,7,10,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,NP,0
NASA-TM-2015-218593,8425,AA2017-T4,2.8,0.23,0,4.71,AA6106-T6,7,20,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8254,AA2017-T4,2.8,0.19,0,6.87,AA6106-T6,7,20,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,NP,0
NASA-TM-2015-218593,8256,AA2017-T4,2.8,0.23,45,6.88,AA6106-T6,7,20,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8260,AA2017-T4,2.8,0.32,60,6.68,AA6106-T6,7,20,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8258,AA2017-T4,2.8,0.3,60,7.13,AA6106-T6,7,20,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8567,AA2017-T4,2.8,0.19,0,2.2,AA6106-T6,7,40,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,NP,0
NASA-TM-2015-218593,9072,AA2017-T4,2.8,0.22,0,3.11,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9357,AA2017-T4,2.8,0.24,0,3.25,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8585,AA2017-T4,2.8,0.2,0,4.43,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9073,AA2017-T4,2.8,0.22,0,5.36,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8568,AA2017-T4,2.8,0.2,0,6.63,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9374,AA2017-T4,2.8,0.26,0,6.66,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0508,NP,0
NASA-TM-2015-218593,9074,AA2017-T4,2.8,0.198,0,7.56,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8421,AA2017-T4,2.8,0.22,45,2.68,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9075,AA2017-T4,2.8,0.25,45,3.76,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8428,AA2017-T4,2.8,0.28,45,4.76,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8427,AA2017-T4,2.8,0.26,45,4.78,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9362,AA2017-T4,2.8,0.29,45,5.5,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9065,AA2017-T4,2.8,0.27,45,6.7,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8270,AA2017-T4,2.8,0.25,45,6.78,AA6106-T6,7,40,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,NP,0
NASA-TM-2015-218593,9068,AA2017-T4,2.8,0.27,45,6.79,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9066,AA2017-T4,2.8,0.27,45,6.86,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8271,AA2017-T4,2.8,0.27,45,6.99,AA6106-T6,7,40,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,NP,0
NASA-TM-2015-218593,9067,AA2017-T4,2.8,0.27,45,7.11,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9363,AA2017-T4,2.8,0.25,45,7.19,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8267,AA2017-T4,2.8,0.32,60,6.57,AA6106-T6,7,40,2.7,2.54,AA6061-O,0.0254,2.7,AA6061-O,2.7,8,0.0254,NP,0
NASA-TM-2015-218593,9007,AA2017-T4,2.8,0.34,60,6.91,AA6106-T6,7,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8583,AA2017-T4,2.8,0.21,0,2.35,AA6106-T6,4,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8575,AA2017-T4,2.8,0.34,60,6.88,AA6106-T6,4,40,2.7,2.54,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8590,AA2017-T4,2.8,0.397,0,2.7,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,4156,AA2017-T4,2.8,0.396875,45,6.84,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,9220,AA2017-T4,2.8,0.597,60,2.74,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8591,AA2017-T4,2.8,0.57,60,6.74,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
NASA-TM-2015-218593,8614,AA2017-T4,2.8,0.6,60,6.74,AA6106-T6,7,40,2.7,5.08,AA6061-T6,0.0254,2.7,AA6061-T6,2.7,40,0.0254,NP,0
,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,